power_consumption,dow,doy,day,month,year,season,month_period,week_period
2900464.0,6,60,1,3,2015,2,1,1
3334082.0,0,61,2,3,2015,2,1,1
3492606.0,1,62,3,3,2015,2,1,1
3597890.0,2,63,4,3,2015,2,1,1
1798044.0,3,64,5,3,2015,2,1,1
1787992.0,4,65,6,3,2015,2,1,1
3559113.0,5,66,7,3,2015,2,1,1
2972454.0,6,67,8,3,2015,2,1,2
3772564.0,0,68,9,3,2015,2,1,2
3868938.0,1,69,10,3,2015,2,1,2
3881363.0,2,70,11,3,2015,2,2,2
3935078.0,3,71,12,3,2015,2,2,2
3845654.0,4,72,13,3,2015,2,2,2
3941246.5,5,73,14,3,2015,2,2,2
3710792.0,6,74,15,3,2015,2,2,3
3736062.0,0,75,16,3,2015,2,2,3
3862429.0,1,76,17,3,2015,2,2,3
3809448.0,2,77,18,3,2015,2,2,3
3294148.0,3,78,19,3,2015,2,2,3
2659507.0,4,79,20,3,2015,2,2,3
3097831.0,5,80,21,3,2015,2,3,3
3153864.0,6,81,22,3,2015,2,3,4
3793539.0,0,82,23,3,2015,2,3,4
3886598.0,1,83,24,3,2015,2,3,4
3946979.0,2,84,25,3,2015,2,3,4
3978091.0,3,85,26,3,2015,2,3,4
3505012.0,4,86,27,3,2015,2,3,4
3641733.0,5,87,28,3,2015,2,3,4
3489199.0,6,88,29,3,2015,2,3,4
3792338.0,0,89,30,3,2015,2,3,4
3799367.0,1,90,31,3,2015,2,3,4
3878931.0,2,91,1,4,2015,2,1,1
3895444.0,3,92,2,4,2015,2,1,1
3917458.0,4,93,3,4,2015,2,1,1
3701865.0,5,94,4,4,2015,2,1,1
3077103.0,6,95,5,4,2015,2,1,1
3396784.0,0,96,6,4,2015,2,1,1
3955773.0,1,97,7,4,2015,2,1,1
3933520.0,2,98,8,4,2015,2,1,2
3934117.0,3,99,9,4,2015,2,1,2
3841726.0,4,100,10,4,2015,2,1,2
3757337.0,5,101,11,4,2015,2,2,2
3471838.0,6,102,12,4,2015,2,2,2
3794991.0,0,103,13,4,2015,2,2,2
3886747.0,1,104,14,4,2015,2,2,2
3883621.0,2,105,15,4,2015,2,2,3
3858169.0,3,106,16,4,2015,2,2,3
3720202.0,4,107,17,4,2015,2,2,3
3618044.0,5,108,18,4,2015,2,2,3
3592993.5,6,109,19,4,2015,2,2,3
3694081.0,0,110,20,4,2015,2,2,3
3785960.0,1,111,21,4,2015,2,3,3
3822967.0,2,112,22,4,2015,2,3,4
3907020.0,3,113,23,4,2015,2,3,4
3854392.0,4,114,24,4,2015,2,3,4
3801188.0,5,115,25,4,2015,2,3,4
3606876.0,6,116,26,4,2015,2,3,4
3827721.0,0,117,27,4,2015,2,3,4
3922191.5,1,118,28,4,2015,2,3,4
3903749.0,2,119,29,4,2015,2,3,4
3807190.0,3,120,30,4,2015,2,3,4
2893128.0,4,121,1,5,2015,3,1,1
2988003.0,5,122,2,5,2015,3,1,1
3501631.0,6,123,3,5,2015,3,1,1
3785149.0,0,124,4,5,2015,3,1,1
3908821.0,1,125,5,5,2015,3,1,1
3920908.0,2,126,6,5,2015,3,1,1
3900211.0,3,127,7,5,2015,3,1,1
3893473.0,4,128,8,5,2015,3,1,2
3756578.0,5,129,9,5,2015,3,1,2
3488394.0,6,130,10,5,2015,3,1,2
3768083.0,0,131,11,5,2015,3,2,2
3833756.0,1,132,12,5,2015,3,2,2
3944756.0,2,133,13,5,2015,3,2,2
4113033.0,3,134,14,5,2015,3,2,2
3925658.0,4,135,15,5,2015,3,2,3
3753444.0,5,136,16,5,2015,3,2,3
3545599.0,6,137,17,5,2015,3,2,3
3747294.0,0,138,18,5,2015,3,2,3
3901643.0,1,139,19,5,2015,3,2,3
3878744.0,2,140,20,5,2015,3,2,3
3834144.0,3,141,21,5,2015,3,3,3
3873964.0,4,142,22,5,2015,3,3,4
3857605.0,5,143,23,5,2015,3,3,4
3658025.0,6,144,24,5,2015,3,3,4
3894369.0,0,145,25,5,2015,3,3,4
3932831.0,1,146,26,5,2015,3,3,4
3943848.0,2,147,27,5,2015,3,3,4
3980124.0,3,148,28,5,2015,3,3,4
3919808.0,4,149,29,5,2015,3,3,4
3660404.0,5,150,30,5,2015,3,3,4
3409681.0,6,151,31,5,2015,3,3,4
3678089.0,0,152,1,6,2015,3,1,1
3766353.5,1,153,2,6,2015,3,1,1
3715689.0,2,154,3,6,2015,3,1,1
3717902.0,3,155,4,6,2015,3,1,1
3712017.0,4,156,5,6,2015,3,1,1
3748581.0,5,157,6,6,2015,3,1,1
3505473.0,6,158,7,6,2015,3,1,1
3804096.0,0,159,8,6,2015,3,1,2
3931900.0,1,160,9,6,2015,3,1,2
4026655.0,2,161,10,6,2015,3,1,2
4029529.0,3,162,11,6,2015,3,2,2
4045499.0,4,163,12,6,2015,3,2,2
3981977.0,5,164,13,6,2015,3,2,2
3786411.0,6,165,14,6,2015,3,2,2
4025300.0,0,166,15,6,2015,3,2,3
3880740.0,1,167,16,6,2015,3,2,3
3732340.0,2,168,17,6,2015,3,2,3
3780395.0,3,169,18,6,2015,3,2,3
3900360.0,4,170,19,6,2015,3,2,3
3292730.0,5,171,20,6,2015,3,2,3
3416254.0,6,172,21,6,2015,3,3,3
3724890.0,0,173,22,6,2015,3,3,4
3752153.0,1,174,23,6,2015,3,3,4
3883363.0,2,175,24,6,2015,3,3,4
4029993.0,3,176,25,6,2015,3,3,4
3961676.0,4,177,26,6,2015,3,3,4
3732652.5,5,178,27,6,2015,3,3,4
3459483.0,6,179,28,6,2015,3,3,4
3775745.0,0,180,29,6,2015,3,3,4
3911804.0,1,181,30,6,2015,3,3,4
2693004.0,2,182,1,7,2015,3,1,1
3642866.0,3,183,2,7,2015,3,1,1
4044005.0,4,184,3,7,2015,3,1,1
3826577.0,5,185,4,7,2015,3,1,1
3552897.0,6,186,5,7,2015,3,1,1
3797660.0,0,187,6,7,2015,3,1,1
3198852.0,1,188,7,7,2015,3,1,1
3812753.0,2,189,8,7,2015,3,1,2
3959028.0,3,190,9,7,2015,3,1,2
4067013.0,4,191,10,7,2015,3,1,2
3851053.0,5,192,11,7,2015,3,2,2
3511131.0,6,193,12,7,2015,3,2,2
4034339.0,0,194,13,7,2015,3,2,2
3550189.0,1,195,14,7,2015,3,2,2
4018448.0,2,196,15,7,2015,3,2,3
4248386.0,3,197,16,7,2015,3,2,3
4095465.0,4,198,17,7,2015,3,2,3
3950332.0,5,199,18,7,2015,3,2,3
3765951.0,6,200,19,7,2015,3,2,3
4112606.0,0,201,20,7,2015,3,2,3
4276542.0,1,202,21,7,2015,3,3,3
4102868.0,2,203,22,7,2015,3,3,4
4145418.0,3,204,23,7,2015,3,3,4
4212612.0,4,205,24,7,2015,3,3,4
4039046.0,5,206,25,7,2015,3,3,4
3788798.0,6,207,26,7,2015,3,3,4
4257147.0,0,208,27,7,2015,3,3,4
4350293.5,1,209,28,7,2015,3,3,4
4326839.0,2,210,29,7,2015,3,3,4
4295408.0,3,211,30,7,2015,3,3,4
4225719.0,4,212,31,7,2015,3,3,4
3679973.0,5,213,1,8,2015,3,1,1
3513088.0,6,214,2,8,2015,3,1,1
4109362.0,0,215,3,8,2015,3,1,1
4249464.0,1,216,4,8,2015,3,1,1
4287459.0,2,217,5,8,2015,3,1,1
4402083.0,3,218,6,8,2015,3,1,1
4369295.0,4,219,7,8,2015,3,1,1
4161898.0,5,220,8,8,2015,3,1,2
3787603.0,6,221,9,8,2015,3,1,2
4041268.0,0,222,10,8,2015,3,1,2
3903333.0,1,223,11,8,2015,3,2,2
4085366.0,2,224,12,8,2015,3,2,2
4168955.0,3,225,13,8,2015,3,2,2
4214550.0,4,226,14,8,2015,3,2,2
4047430.0,5,227,15,8,2015,3,2,3
3817657.0,6,228,16,8,2015,3,2,3
4155488.0,0,229,17,8,2015,3,2,3
4015123.0,1,230,18,8,2015,3,2,3
3948699.0,2,231,19,8,2015,3,2,3
3869580.0,3,232,20,8,2015,3,2,3
3343687.0,4,233,21,8,2015,3,3,3
3858150.0,5,234,22,8,2015,3,3,4
3624080.0,6,235,23,8,2015,3,3,4
3761623.0,0,236,24,8,2015,3,3,4
3909831.0,1,237,25,8,2015,3,3,4
4011378.0,2,238,26,8,2015,3,3,4
4029224.0,3,239,27,8,2015,3,3,4
3487881.0,4,240,28,8,2015,3,3,4
3867982.0,5,241,29,8,2015,3,3,4
3811394.0,6,242,30,8,2015,3,3,4
4109812.0,0,243,31,8,2015,3,3,4
4066668.0,1,244,1,9,2015,3,1,1
3925296.0,2,245,2,9,2015,3,1,1
3177593.0,3,246,3,9,2015,3,1,1
3566662.0,4,247,4,9,2015,3,1,1
3757287.0,5,248,5,9,2015,3,1,1
3841049.0,6,249,6,9,2015,3,1,1
4018482.0,0,250,7,9,2015,3,1,1
3691852.0,1,251,8,9,2015,3,1,2
3918906.0,2,252,9,9,2015,3,1,2
3929441.0,3,253,10,9,2015,3,1,2
3927760.0,4,254,11,9,2015,3,2,2
3633339.0,5,255,12,9,2015,3,2,2
3447496.0,6,256,13,9,2015,3,2,2
3713833.0,0,257,14,9,2015,3,2,2
3832844.0,1,258,15,9,2015,3,2,3
3749554.0,2,259,16,9,2015,3,2,3
3946919.0,3,260,17,9,2015,3,2,3
3975839.0,4,261,18,9,2015,3,2,3
3820881.0,5,262,19,9,2015,3,2,3
3608138.0,6,263,20,9,2015,3,2,3
3957586.0,0,264,21,9,2015,3,3,3
4039707.0,1,265,22,9,2015,3,3,4
4017043.0,2,266,23,9,2015,3,3,4
4037352.0,3,267,24,9,2015,3,3,4
4040154.0,4,268,25,9,2015,3,3,4
3497499.0,5,269,26,9,2015,3,3,4
3356801.0,6,270,27,9,2015,3,3,4
3873351.0,0,271,28,9,2015,3,3,4
4000522.0,1,272,29,9,2015,3,3,4
4542786.5,2,273,30,9,2015,3,3,4
2841489.0,3,274,1,10,2015,4,1,1
2776441.0,4,275,2,10,2015,4,1,1
2754225.0,5,276,3,10,2015,4,1,1
3016280.0,6,277,4,10,2015,4,1,1
3443517.0,0,278,5,10,2015,4,1,1
3629157.0,1,279,6,10,2015,4,1,1
3669034.0,2,280,7,10,2015,4,1,1
4002839.0,3,281,8,10,2015,4,1,2
3773217.0,4,282,9,10,2015,4,1,2
3718483.0,5,283,10,10,2015,4,1,2
3236485.0,6,284,11,10,2015,4,2,2
3676439.0,0,285,12,10,2015,4,2,2
3708587.0,1,286,13,10,2015,4,2,2
3748435.0,2,287,14,10,2015,4,2,2
3538810.0,3,288,15,10,2015,4,2,3
3807975.0,4,289,16,10,2015,4,2,3
3802147.0,5,290,17,10,2015,4,2,3
3521948.0,6,291,18,10,2015,4,2,3
3719963.0,0,292,19,10,2015,4,2,3
3608500.0,1,293,20,10,2015,4,2,3
3926344.0,2,294,21,10,2015,4,3,3
3926220.0,3,295,22,10,2015,4,3,4
3914699.0,4,296,23,10,2015,4,3,4
3945502.0,5,297,24,10,2015,4,3,4
3512930.0,6,298,25,10,2015,4,3,4
3750753.0,0,299,26,10,2015,4,3,4
3929170.0,1,300,27,10,2015,4,3,4
3838921.0,2,301,28,10,2015,4,3,4
3915735.0,3,302,29,10,2015,4,3,4
3840502.0,4,303,30,10,2015,4,3,4
3232390.0,5,304,31,10,2015,4,3,4
3443912.0,6,305,1,11,2015,4,1,1
3599595.0,0,306,2,11,2015,4,1,1
3797234.0,1,307,3,11,2015,4,1,1
3903614.0,2,308,4,11,2015,4,1,1
3920772.0,3,309,5,11,2015,4,1,1
3910196.0,4,310,6,11,2015,4,1,1
3819933.0,5,311,7,11,2015,4,1,1
3500779.0,6,312,8,11,2015,4,1,2
3382794.0,0,313,9,11,2015,4,1,2
3347273.0,1,314,10,11,2015,4,1,2
3452265.0,2,315,11,11,2015,4,2,2
3407477.0,3,316,12,11,2015,4,2,2
3528801.0,4,317,13,11,2015,4,2,2
3377359.0,5,318,14,11,2015,4,2,2
3377554.0,6,319,15,11,2015,4,2,3
3697464.0,0,320,16,11,2015,4,2,3
3862200.0,1,321,17,11,2015,4,2,3
3854823.0,2,322,18,11,2015,4,2,3
3913774.0,3,323,19,11,2015,4,2,3
3903341.0,4,324,20,11,2015,4,2,3
3820628.0,5,325,21,11,2015,4,3,3
3198310.5,6,326,22,11,2015,4,3,4
3939268.0,0,327,23,11,2015,4,3,4
4025841.0,1,328,24,11,2015,4,3,4
3608402.0,2,329,25,11,2015,4,3,4
4160858.0,3,330,26,11,2015,4,3,4
4169118.0,4,331,27,11,2015,4,3,4
3927863.0,5,332,28,11,2015,4,3,4
3566745.0,6,333,29,11,2015,4,3,4
3782338.0,0,334,30,11,2015,4,3,4
3876643.0,1,335,1,12,2015,1,1,1
3998786.0,2,336,2,12,2015,1,1,1
4030378.0,3,337,3,12,2015,1,1,1
3872078.0,4,338,4,12,2015,1,1,1
3701451.0,5,339,5,12,2015,1,1,1
3723541.0,6,340,6,12,2015,1,1,1
3983834.0,0,341,7,12,2015,1,1,1
4140712.0,1,342,8,12,2015,1,1,2
4068916.0,2,343,9,12,2015,1,1,2
4232933.0,3,344,10,12,2015,1,1,2
4208018.0,4,345,11,12,2015,1,2,2
4001223.0,5,346,12,12,2015,1,2,2
3856921.0,6,347,13,12,2015,1,2,2
4117837.0,0,348,14,12,2015,1,2,2
3315516.0,1,349,15,12,2015,1,2,3
4269798.0,2,350,16,12,2015,1,2,3
4317145.0,3,351,17,12,2015,1,2,3
4348796.0,4,352,18,12,2015,1,2,3
4117298.0,5,353,19,12,2015,1,2,3
3969676.0,6,354,20,12,2015,1,2,3
4170567.0,0,355,21,12,2015,1,3,3
3869879.0,1,356,22,12,2015,1,3,4
4167805.0,2,357,23,12,2015,1,3,4
4320650.0,3,358,24,12,2015,1,3,4
4294518.0,4,359,25,12,2015,1,3,4
3874950.0,5,360,26,12,2015,1,3,4
3905750.0,6,361,27,12,2015,1,3,4
