power_consumption,dow,doy,day,month,year,season,month_period,week_period
4105261.0,0,362,28,12,2015,1,3,4
4255276.0,1,363,29,12,2015,1,3,4
4170536.0,2,364,30,12,2015,1,3,4
4020591.0,3,365,31,12,2015,1,3,4
3232705.0,4,1,1,1,2016,1,1,1
3400311.0,5,2,2,1,2016,1,1,1
3641332.0,6,3,3,1,2016,1,1,1
4010378.0,0,4,4,1,2016,1,1,1
4114238.0,1,5,5,1,2016,1,1,1
4228910.0,2,6,6,1,2016,1,1,1
4271151.0,3,7,7,1,2016,1,1,1
4064567.0,4,8,8,1,2016,1,1,2
4063805.0,5,9,9,1,2016,1,1,2
3631998.0,6,10,10,1,2016,1,1,2
4219307.0,0,11,11,1,2016,1,2,2
4335493.0,1,12,12,1,2016,1,2,2
3567044.0,2,13,13,1,2016,1,2,2
4188494.0,3,14,14,1,2016,1,2,2
3459120.0,4,15,15,1,2016,1,2,3
3825385.0,5,16,16,1,2016,1,2,3
3356428.0,6,17,17,1,2016,1,2,3
3964754.0,0,18,18,1,2016,1,2,3
3967388.0,1,19,19,1,2016,1,2,3
4014577.0,2,20,20,1,2016,1,2,3
4179388.0,3,21,21,1,2016,1,3,3
3869181.0,4,22,22,1,2016,1,3,4
3857605.0,5,23,23,1,2016,1,3,4
3418767.0,6,24,24,1,2016,1,3,4
3577731.0,0,25,25,1,2016,1,3,4
3529623.5,1,26,26,1,2016,1,3,4
3796580.0,2,27,27,1,2016,1,3,4
3828398.0,3,28,28,1,2016,1,3,4
3817281.0,4,29,29,1,2016,1,3,4
3585530.0,5,30,30,1,2016,1,3,4
3474602.0,6,31,31,1,2016,1,3,4
3577546.0,0,32,1,2,2016,1,1,1
3400726.0,1,33,2,2,2016,1,1,1
3164092.0,2,34,3,2,2016,1,1,1
2985701.0,3,35,4,2,2016,1,1,1
2769694.0,4,36,5,2,2016,1,1,1
2651179.0,5,37,6,2,2016,1,1,1
2400941.0,6,38,7,2,2016,1,1,1
2328935.0,0,39,8,2,2016,1,1,2
2367668.0,1,40,9,2,2016,1,1,2
2360456.0,2,41,10,2,2016,1,1,2
2390654.0,3,42,11,2,2016,1,2,2
2456605.0,4,43,12,2,2016,1,2,2
2519542.0,5,44,13,2,2016,1,2,2
2629206.0,6,45,14,2,2016,1,2,2
2932628.0,0,46,15,2,2016,1,2,3
3138577.0,1,47,16,2,2016,1,2,3
3211835.0,2,48,17,2,2016,1,2,3
3327845.0,3,49,18,2,2016,1,2,3
3534671.0,4,50,19,2,2016,1,2,3
3457037.0,5,51,20,2,2016,1,2,3
3353382.0,6,52,21,2,2016,1,3,3
3740474.0,0,53,22,2,2016,1,3,4
3752948.0,1,54,23,2,2016,1,3,4
3817079.0,2,55,24,2,2016,1,3,4
3821269.0,3,56,25,2,2016,1,3,4
3778753.0,4,57,26,2,2016,1,3,4
3621678.0,5,58,27,2,2016,1,3,4
3427752.0,6,59,28,2,2016,1,3,4
3830666.0,0,60,29,2,2016,1,3,4
3990461.0,1,61,1,3,2016,2,1,1
4052463.0,2,62,2,3,2016,2,1,1
4077052.0,3,63,3,3,2016,2,1,1
4047478.0,4,64,4,3,2016,2,1,1
3862328.0,5,65,5,3,2016,2,1,1
3680144.0,6,66,6,3,2016,2,1,1
4082510.0,0,67,7,3,2016,2,1,1
4128456.0,1,68,8,3,2016,2,1,2
4266444.0,2,69,9,3,2016,2,1,2
4034056.0,3,70,10,3,2016,2,1,2
4187860.0,4,71,11,3,2016,2,2,2
3971600.0,5,72,12,3,2016,2,2,2
3671423.0,6,73,13,3,2016,2,2,2
4040799.0,0,74,14,3,2016,2,2,2
4126436.0,1,75,15,3,2016,2,2,3
3999919.0,2,76,16,3,2016,2,2,3
3960902.0,3,77,17,3,2016,2,2,3
4028738.0,4,78,18,3,2016,2,2,3
3890087.0,5,79,19,3,2016,2,2,3
3590345.0,6,80,20,3,2016,2,2,3
3903985.0,0,81,21,3,2016,2,3,3
4615207.0,1,82,22,3,2016,2,3,4
4049102.0,2,83,23,3,2016,2,3,4
4080274.0,3,84,24,3,2016,2,3,4
4024048.0,4,85,25,3,2016,2,3,4
3911950.0,5,86,26,3,2016,2,3,4
3684076.0,6,87,27,3,2016,2,3,4
3969515.0,0,88,28,3,2016,2,3,4
4026603.0,1,89,29,3,2016,2,3,4
4007978.0,2,90,30,3,2016,2,3,4
4019892.0,3,91,31,3,2016,2,3,4
4003527.0,4,92,1,4,2016,2,1,1
4017529.0,5,93,2,4,2016,2,1,1
3732506.0,6,94,3,4,2016,2,1,1
3216632.0,0,95,4,4,2016,2,1,1
3710743.0,1,96,5,4,2016,2,1,1
4068945.0,2,97,6,4,2016,2,1,1
3995555.0,3,98,7,4,2016,2,1,1
4036804.0,4,99,8,4,2016,2,1,2
3995427.0,5,100,9,4,2016,2,1,2
3713744.0,6,101,10,4,2016,2,1,2
3902557.0,0,102,11,4,2016,2,2,2
3994915.0,1,103,12,4,2016,2,2,2
4030816.0,2,104,13,4,2016,2,2,2
4053163.0,3,105,14,4,2016,2,2,2
4044319.0,4,106,15,4,2016,2,2,3
3962151.0,5,107,16,4,2016,2,2,3
3720344.0,6,108,17,4,2016,2,2,3
3830146.0,0,109,18,4,2016,2,2,3
3853482.0,1,110,19,4,2016,2,2,3
3601084.0,2,111,20,4,2016,2,2,3
3938636.0,3,112,21,4,2016,2,3,3
3975591.0,4,113,22,4,2016,2,3,4
4130359.0,5,114,23,4,2016,2,3,4
3779401.0,6,115,24,4,2016,2,3,4
3992619.0,0,116,25,4,2016,2,3,4
4096040.0,1,117,26,4,2016,2,3,4
3938562.0,2,118,27,4,2016,2,3,4
3950044.0,3,119,28,4,2016,2,3,4
3956025.0,4,120,29,4,2016,2,3,4
3675404.0,5,121,30,4,2016,2,3,4
3127033.0,6,122,1,5,2016,3,1,1
3471769.0,0,123,2,5,2016,3,1,1
3686262.0,1,124,3,5,2016,3,1,1
3904758.0,2,125,4,5,2016,3,1,1
4076967.0,3,126,5,5,2016,3,1,1
4110685.0,4,127,6,5,2016,3,1,1
4001702.0,5,128,7,5,2016,3,1,1
3626796.0,6,129,8,5,2016,3,1,2
4004587.0,0,130,9,5,2016,3,1,2
3977966.0,1,131,10,5,2016,3,1,2
4015503.0,2,132,11,5,2016,3,2,2
4132899.0,3,133,12,5,2016,3,2,2
4108075.0,4,134,13,5,2016,3,2,2
3989503.0,5,135,14,5,2016,3,2,2
3756678.0,6,136,15,5,2016,3,2,3
3952351.0,0,137,16,5,2016,3,2,3
3949708.0,1,138,17,5,2016,3,2,3
3901864.0,2,139,18,5,2016,3,2,3
3913280.0,3,140,19,5,2016,3,2,3
3963967.0,4,141,20,5,2016,3,2,3
3890195.0,5,142,21,5,2016,3,3,3
3640372.0,6,143,22,5,2016,3,3,4
3969389.0,0,144,23,5,2016,3,3,4
4043578.0,1,145,24,5,2016,3,3,4
4096819.0,2,146,25,5,2016,3,3,4
4219737.0,3,147,26,5,2016,3,3,4
4113139.0,4,148,27,5,2016,3,3,4
4009038.0,5,149,28,5,2016,3,3,4
3789849.0,6,150,29,5,2016,3,3,4
3872713.0,0,151,30,5,2016,3,3,4
4014739.0,1,152,31,5,2016,3,3,4
3988022.0,2,153,1,6,2016,3,1,1
3968795.0,3,154,2,6,2016,3,1,1
4041719.0,4,155,3,6,2016,3,1,1
3874204.0,5,156,4,6,2016,3,1,1
3692647.0,6,157,5,6,2016,3,1,1
4008633.0,0,158,6,6,2016,3,1,1
4162818.0,1,159,7,6,2016,3,1,1
4055291.0,2,160,8,6,2016,3,1,2
3548896.0,3,161,9,6,2016,3,1,2
3762722.0,4,162,10,6,2016,3,1,2
3902134.0,5,163,11,6,2016,3,2,2
3974914.0,6,164,12,6,2016,3,2,2
4169418.0,0,165,13,6,2016,3,2,2
4264932.0,1,166,14,6,2016,3,2,2
4334099.0,2,167,15,6,2016,3,2,3
4163197.0,3,168,16,6,2016,3,2,3
4301308.0,4,169,17,6,2016,3,2,3
4234259.0,5,170,18,6,2016,3,2,3
4047065.0,6,171,19,6,2016,3,2,3
4155898.0,0,172,20,6,2016,3,2,3
4371422.0,1,173,21,6,2016,3,3,3
4418030.0,2,174,22,6,2016,3,3,4
4536418.0,3,175,23,6,2016,3,3,4
4447924.0,4,176,24,6,2016,3,3,4
4087964.0,5,177,25,6,2016,3,3,4
3885732.0,6,178,26,6,2016,3,3,4
4128141.0,0,179,27,6,2016,3,3,4
4207413.0,1,180,28,6,2016,3,3,4
4747110.0,2,181,29,6,2016,3,3,4
4905574.0,3,182,30,6,2016,3,3,4
4335777.0,4,183,1,7,2016,3,1,1
4079363.0,5,184,2,7,2016,3,1,1
3840101.0,6,185,3,7,2016,3,1,1
4071327.0,0,186,4,7,2016,3,1,1
4161432.0,1,187,5,7,2016,3,1,1
4104851.0,2,188,6,7,2016,3,1,1
4498741.0,3,189,7,7,2016,3,1,1
4554365.0,4,190,8,7,2016,3,1,2
4333160.0,5,191,9,7,2016,3,1,2
4074906.0,6,192,10,7,2016,3,1,2
4441372.0,0,193,11,7,2016,3,2,2
4525375.0,1,194,12,7,2016,3,2,2
4481143.0,2,195,13,7,2016,3,2,2
4538956.0,3,196,14,7,2016,3,2,2
4634383.0,4,197,15,7,2016,3,2,3
4220289.0,5,198,16,7,2016,3,2,3
4107215.0,6,199,17,7,2016,3,2,3
4550893.0,0,200,18,7,2016,3,2,3
4677268.0,1,201,19,7,2016,3,2,3
4772549.0,2,202,20,7,2016,3,2,3
4750962.0,3,203,21,7,2016,3,3,3
4754751.0,4,204,22,7,2016,3,3,4
4637393.0,5,205,23,7,2016,3,3,4
4311960.0,6,206,24,7,2016,3,3,4
4809396.0,0,207,25,7,2016,3,3,4
4852473.0,1,208,26,7,2016,3,3,4
4737322.0,2,209,27,7,2016,3,3,4
4790575.0,3,210,28,7,2016,3,3,4
4788141.0,4,211,29,7,2016,3,3,4
4514944.0,5,212,30,7,2016,3,3,4
4259280.0,6,213,31,7,2016,3,3,4
4627029.0,0,214,1,8,2016,3,1,1
4618467.0,1,215,2,8,2016,3,1,1
4490739.0,2,216,3,8,2016,3,1,1
4367727.0,3,217,4,8,2016,3,1,1
4253298.0,4,218,5,8,2016,3,1,1
4023140.0,5,219,6,8,2016,3,1,1
3663205.0,6,220,7,8,2016,3,1,1
3689233.0,0,221,8,8,2016,3,1,2
3679212.0,1,222,9,8,2016,3,1,2
3994246.0,2,223,10,8,2016,3,1,2
4061157.0,3,224,11,8,2016,3,2,2
4127489.0,4,225,12,8,2016,3,2,2
4043540.0,5,226,13,8,2016,3,2,2
3744055.0,6,227,14,8,2016,3,2,2
4222039.0,0,228,15,8,2016,3,2,3
4603302.0,1,229,16,8,2016,3,2,3
4200728.0,2,230,17,8,2016,3,2,3
4454857.0,3,231,18,8,2016,3,2,3
4517220.0,4,232,19,8,2016,3,2,3
4141047.0,5,233,20,8,2016,3,2,3
3873626.0,6,234,21,8,2016,3,3,3
4285132.0,0,235,22,8,2016,3,3,4
4200526.0,1,236,23,8,2016,3,3,4
4151262.0,2,237,24,8,2016,3,3,4
4194893.0,3,238,25,8,2016,3,3,4
4018774.0,4,239,26,8,2016,3,3,4
3610828.0,5,240,27,8,2016,3,3,4
3446470.0,6,241,28,8,2016,3,3,4
3681879.0,0,242,29,8,2016,3,3,4
3607667.0,1,243,30,8,2016,3,3,4
3664003.0,2,244,31,8,2016,3,3,4
3683282.0,3,245,1,9,2016,3,1,1
3723110.0,4,246,2,9,2016,3,1,1
3490429.0,5,247,3,9,2016,3,1,1
3258102.0,6,248,4,9,2016,3,1,1
3681162.0,0,249,5,9,2016,3,1,1
3582158.0,1,250,6,9,2016,3,1,1
3480405.0,2,251,7,9,2016,3,1,1
3584115.0,3,252,8,9,2016,3,1,2
3729301.0,4,253,9,9,2016,3,1,2
3695458.0,5,254,10,9,2016,3,1,2
3424545.0,6,255,11,9,2016,3,2,2
3715688.0,0,256,12,9,2016,3,2,2
3814278.0,1,257,13,9,2016,3,2,2
3758030.0,2,258,14,9,2016,3,2,2
2982572.0,3,259,15,9,2016,3,2,3
3210144.0,4,260,16,9,2016,3,2,3
3555462.0,5,261,17,9,2016,3,2,3
3832516.0,6,262,18,9,2016,3,2,3
3894787.0,0,263,19,9,2016,3,2,3
3929544.0,1,264,20,9,2016,3,2,3
4043865.0,2,265,21,9,2016,3,3,3
4021526.0,3,266,22,9,2016,3,3,4
4045334.0,4,267,23,9,2016,3,3,4
3943147.0,5,268,24,9,2016,3,3,4
3811406.0,6,269,25,9,2016,3,3,4
4042132.0,0,270,26,9,2016,3,3,4
4287965.0,1,271,27,9,2016,3,3,4
4086998.0,2,272,28,9,2016,3,3,4
3941842.0,3,273,29,9,2016,3,3,4
3783264.0,4,274,30,9,2016,3,3,4
3664003.0,5,275,1,10,2016,4,1,1
3683282.0,6,276,2,10,2016,4,1,1
3723110.0,0,277,3,10,2016,4,1,1
3490429.0,1,278,4,10,2016,4,1,1
3258102.0,2,279,5,10,2016,4,1,1
3681162.0,3,280,6,10,2016,4,1,1
3582158.0,4,281,7,10,2016,4,1,1
3480405.0,5,282,8,10,2016,4,1,2
3584115.0,6,283,9,10,2016,4,1,2
3729301.0,0,284,10,10,2016,4,1,2
3695458.0,1,285,11,10,2016,4,2,2
3424545.0,2,286,12,10,2016,4,2,2
3715688.0,3,287,13,10,2016,4,2,2
3814278.0,4,288,14,10,2016,4,2,2
3758030.0,5,289,15,10,2016,4,2,3
2982572.0,6,290,16,10,2016,4,2,3
3210144.0,0,291,17,10,2016,4,2,3
3555462.0,1,292,18,10,2016,4,2,3
3832516.0,2,293,19,10,2016,4,2,3
3894787.0,3,294,20,10,2016,4,2,3
3929544.0,4,295,21,10,2016,4,3,3
4043865.0,5,296,22,10,2016,4,3,4
4021526.0,6,297,23,10,2016,4,3,4
4045334.0,0,298,24,10,2016,4,3,4
3943147.0,1,299,25,10,2016,4,3,4
3811406.0,2,300,26,10,2016,4,3,4
4042132.0,3,301,27,10,2016,4,3,4
4287965.0,4,302,28,10,2016,4,3,4
4086998.0,5,303,29,10,2016,4,3,4
3941842.0,6,304,30,10,2016,4,3,4
3783264.0,0,305,31,10,2016,4,3,4
